"1","     80106 "
"1","     81337 "
"1","
"
"1","0.25000000 "
"1","0.02040816 "
"1","0.25000000 "
"1","0.06250000 "
"1","0.14285714 "
"1","       NaN "
"1","0.16666667 "
"1","0.20000000 "
"1","       NaN "
"1","0.07142857 "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","
"
"1","     81984 "
"1","     83034 "
"1","     83597 "
"1","     84267 "
"1","     85736 "
"1","     85940 "
"1","     86861 "
"1","     86985 "
"1","     87554 "
"1","     87892 "
"1","     88294 "
"1","     88443 "
"1","     89023 "
"1","
"
"1","0.25000000 "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","0.07142857 "
"1","1.00000000 "
"1","1.00000000 "
"1","       NaN "
"1","0.11111111 "
"1","
"
"1","     89192 "
"1","     90241 "
"1","     91210 "
"1","     91337 "
"1","     91374 "
"1","     92108 "
"1","     92143 "
"1","     92219 "
"1","     92510 "
"1","     92890 "
"1","     93553 "
"1","     93626 "
"1","     93663 "
"1","
"
"1","       NaN "
"1","0.06250000 "
"1","1.00000000 "
"1","0.33333333 "
"1","       NaN "
"1","       NaN "
"1","0.50000000 "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","0.25000000 "
"1","       NaN "
"1","0.50000000 "
"1","
"
"1","     93909 "
"1","     93955 "
"1","     93968 "
"1","     94161 "
"1","     94257 "
"1","     94466 "
"1","     94579 "
"1","     94782 "
"1","     94915 "
"1","     95010 "
"1","     95065 "
"1","     95091 "
"1","     95459 "
"1","
"
"1","0.25000000 "
"1","1.00000000 "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","0.50000000 "
"1","
"
"1","     95525 "
"1","     95543 "
"1","     95565 "
"1","     95891 "
"1","     95970 "
"1","     96125 "
"1","     96339 "
"1","     96643 "
"1","     97102 "
"1","     97242 "
"1","     97431 "
"1","     97456 "
"1","     97481 "
"1","
"
"1","0.50000000 "
"1","1.00000000 "
"1","1.00000000 "
"1","       NaN "
"1","0.50000000 "
"1","1.00000000 "
"1","0.14285714 "
"1","1.00000000 "
"1","0.33333333 "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","
"
"1","     97547 "
"1","     97586 "
"1","     97588 "
"1","     97603 "
"1","     97657 "
"1","     97755 "
"1","     97818 "
"1","     97884 "
"1","     97955 "
"1","     98182 "
"1","     98489 "
"1","     98614 "
"1","     98826 "
"1","
"
"1","1.00000000 "
"1","       NaN "
"1","       NaN "
"1","1.00000000 "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","       NaN "
"1","1.00000000 "
"1","1.00000000 "
"1","0.01886792 "
"1","       NaN "
"1","0.03448276 "
"1","
"
"1","     98852 "
"1","     99316 "
"1","     99381 "
"1","
"
"1","0.02777778 "
"1","0.33333333 "
"1","       NaN "
"1","
"
